corp_name,corp_code,stock_code,ceo_name,industry_code
미래에셋맵스 아시아퍼시픽 부동산공모 1호 투자회사,00600013,094800,미래에셋자산운용(주),642
맥쿼리한국인프라투융자회사,00435297,088980,맥쿼리자산운용(주),64201
(주)우진,00173944,105840,"이재상, 백승한 각자대표",27216
(주)대동,00109286,000490,"김준식, 원유현",29210
삼화콘덴서공업(주),00129350,001820,"오영주, 박진",26291
(주)유니온,00144252,000910,"이건영, 이우선",23311
(주)우진플라임,00303217,049800,김익환,292
(주)서연이화,01036446,200880,강용석,303
대한방직(주),00112970,001070,"설 범, 김 인호",132
(주)갤럭시아 에스엠,00129554,011420,이반석,911
(주)유수홀딩스,00163691,000700,송영규,715
대원전선(주),00260392,006340,서명환,28302
태림포장(주),00153524,011280,이복진,1721
극동유화(주),00105156,014530,"장홍선, 장선우 (각자대표)",19221
일진홀딩스(주),00146649,015860,허정석,64992
제일파마홀딩스(주),00148443,002620,한상철,715
조광피혁(주),00148939,004700,이연석,15110
미원스페셜티케미칼(주),01234297,268280,"김형웅, 배원",201
(주)화승코퍼레이션,00166272,013520,"허성룡,현지호",303
(주)원림,00143794,005820,신성엽,13225
에이자기관리부동산투자회사(주),00860730,140910,김종국 (단독 대표이사),68121
율촌화학(주),00145260,008730,"송녹정,신동윤",22231
(주)티에이치엔,00118965,019180,"이광연, 채승훈",289
한국철강(주),00687711,104700,"문종인, 이수하 (각자대표)",2411
주식회사 이지스밸류플러스위탁관리부동산투자회사,01394377,334890,도병운,681
동원금속(주),00118008,018500,"이은우, 박승룡",303
쿠쿠홀딩스(주),00132354,192400,구본학,649
(주)한국전자홀딩스,00159254,006200,박 명 덕,64992
(주)금비,00168401,008870,고기영,23192
SNT에너지(주),00648721,100840,김형섭,29176
신성통상(주),00136341,005390,대표이사 염태순,467
주식회사 화승알앤에이,01532603,378850,김형진,30399
(주)남선알미늄,00107224,008350,"박귀봉, 정순원(각자대표)",24222
(주)제이알글로벌위탁관리부동산투자회사,01415892,348950,오남수,681
대영포장(주),00111458,014160,"강병은,손용수",1721
(주)황금에스티,00218575,032560,김종현,24290
(주)세원정공,00134316,021820,장제상,303
(주)케이씨티시,00103042,009070,류주환,49301
만호제강(주),00120872,001080,김상환,24123
쿠쿠홈시스 주식회사,01267684,284740,구본학,762
(주)LS네트웍스,00104698,000680,문성준,46800
(주)방림,00122348,003610,서재희 대표집행임원,132
신대양제지(주),00135777,016590,"권혁홍, 이상천(각자 대표이사)",172
삼영전자공업(주),00127200,005680,"변동준, 김성수(각자 대표이사)",26291
(주)전방,00147222,000950,조덕현,13101
이구산업(주),00145464,025820,"안월환, 김영길(각자 대표이사)",24221
태경케미컬 주식회사,00109161,006890,박기환,20121
(주)경방,00101628,000050,"김준, 김담",47119
한국화장품(주),00823429,123690,이용준,46443
유성기업(주),00174004,002920,류현석(대표이사),303
(주)보락,00123107,002760,정기련,2049
(주)광주신세계,00220561,037710,이동훈,47111
(주)혜인,00165343,003010,원경희,465
한전KPS(주),00159218,051600,김홍연,42311
KG케미칼(주),00101220,001390,"곽정현, 김재익",201
(주)코리아써키트,00152686,007810,장세준,2622
한일홀딩스(주),00162993,003300,"허기호, 박지훈",23311
부산산업(주),00124027,011390,정영교,233
이화산업(주),00145686,000760,홍성우,46731
(주)제이에스코퍼레이션,00332927,194370,홍재성,15121
SNT모티브(주),00398792,064960,권형순,303
조광페인트(주),00148920,004910,양성아,20411
㈜미래에셋맵스제1호위탁관리부동산투자회사,01437292,357250,정상구,681
(주)신원,00136864,009270,박정주,14112
(주)신화다이나믹스,00137809,001770,신종호,24199
(주)SH에너지화학,00136457,002360,정케빈규봉,201
디아이동일(주),00118345,001530,"서태원, 손재선",46103
(주)모나미,00121288,005360,송하경,46452
일신방직(주),00146269,003200,김정수,13101
샘표(주),00130091,007540,박진선,64992
아세아제지(주),00138729,002310,"유승환, 이현탁",172
동일산업(주),00172936,004890,"오순택, 오승민",24113
(주)천일고속,00151395,000650,박도현,49220
(주)크라운해태홀딩스,00153126,005740,윤석빈,64992
주식회사 진에어,00653024,272450,박병률,511
(주)한솔홈데코,00203582,025750,김경록,161
(주)E1,00165583,017940,"구자용, 천정식 (각자 대표이사)",46713
(주)메리츠금융지주,00860332,138040,김용범,64992
SK텔레콤(주),00159023,017670,유영상,61220
주식회사 엘엑스홀딩스,01562589,383800,"구본준, 노진서",64992
(주)STX,00138297,011810,박상준,46800
(주)한국카본,00159795,017960,"조문수, 이명화 공동대표이사",2512
(주)LS,00105952,006260,명노현,64992
(주)한국화장품제조,00160621,003350,이용준,20423
대상홀딩스(주),00539274,084690,"임창욱, 최성수 각자대표이사",64992
(주)코람코더원위탁관리부동산투자회사,01180118,417310,서길석,68112
주식회사 카카오페이,01244601,377300,신원근,66199
하이트진로(주),00150244,000080,김인규,11122
(주)대구백화점,00108977,006370,구정모,47111
퍼스텍(주),00148522,010820,손경석,252
송원산업(주),00134963,004430,김충식 대표이사,20499
주식회사 카카오뱅크,01133217,323410,윤호영,64121
삼화페인트공업(주),00129387,000390,"류기붕,배맹달(각자대표)",20411
(주)조비,00148948,001550,이승연,20312
부산주공(주),00124151,005030,장세훈,30310
한국단자공업(주),00157070,025540,"이창원,이원준",2812
두산밥캣 주식회사,01032486,241560,"스캇성철박, 조덕제",29241
에스케이위탁관리부동산투자회사 주식회사,01535150,395400,에스케이리츠운용 주식회사,68112
(주)오리온홀딩스,00117577,001800,허인철,649
(주)노루홀딩스,00113508,000320,"한영재,김용기",64992
태양금속공업(주),00153755,004100,한우삼. 한하워드성(각자 대표이사),303
성신양회(주),00132804,004980,한인호,23311
이에스알켄달스퀘어위탁관리부동산투자회사주식회사,01437186,365550,조주현,681
(주)우진아이엔에스,00143262,010400,홍경모,422
(주)한농화성,00160861,011500,"김응상, 경상호 (각자대표)",20421
(주)덕성,00114093,004830,"이봉근, 김성진 (각자대표이사)",22214
(주)세진중공업,00415628,075580,최양환,31114
아세아시멘트(주),00990165,183190,"임경태, 김웅종",23311
(주)호텔신라,00165680,008770,이부진,47859
(주)풍산,00684714,103140,"류진, 박우동",242
삼성전기(주),00126371,009150,장덕현,2622
하이트진로홀딩스(주),00148993,000140,김인규,64992
(주)이노션,00565154,214320,이용우,71310
(주)LF,00593032,093050,"오규식, 김상균 (각자 대표이사)",14111
(주)SG세계물산,00133511,004060,이의범,46800
유니퀘스트(주),00414601,077500,앤드류김,4659
유엔젤(주),00416654,072130,유지원,631
(주)경동도시가스,01208885,267290,"송재호, 나윤호",35200
경인전자(주),00102140,009140,김성은,2629
(주)경동인베스트,00143527,012320,정승진,649
태원물산(주),00154055,001420,남기영,303
SK가스(주),00144164,018670,윤병석,46713
한국주강(주),00159564,025890,하만규,292
(주)디아이씨,00112165,092200,김정렬,303
효성티앤씨(주),01316227,298020,김치형,2050
(주)엘지헬로비전,00222532,037560,송구영,60222
대덕전자(주),01478712,353200,신영환,2622
(주)에이엔피,00143314,015260,전운관,2622
아세아(주),00138701,002030,"이훈범, 오기호",715
대원화성(주),00112022,024890,강동엽,22214
현대로템(주),00302926,064350,이용배,31201
금강공업(주),00105299,014280,"전장열, 전재범 (각자 대표이사)",2413
대신증권(주),00110893,003540,오익근,66121
효성화학(주),01316236,298000,이건종,201
DB손해보험(주),00159102,005830,"김정남, 정종표",65121
(주)벽산,00122898,007210,김 성 식,23999
한국콜마(주),00939331,161890,최현규,20423
롯데관광개발(주),00231372,032350,"김기병, 백현, 김한준",75210
삼화전기(주),00129271,009470,"오영주, 박종온",26291
현대코퍼레이션(주),00164812,011760,"정몽혁, 김원갑, 장안석(각자대표이사)",46800
(주)더존비즈온,00172291,012510,김용우,62022
(주)현대리바트,00300548,079430,윤기철,32029
(주)한섬,00188089,020000,김민덕,14112
금호석유화학(주),00106368,011780,백종훈,201
CS 홀딩스(주),00149026,000590,장원영,64992
부국철강(주),00123781,026940,남상규/손일호,2413
그린케미칼(주),00454946,083420,양준화,20421
한국가스공사(주),00261285,036460,최연혜,35200
(주)서흥,00131692,008490,양주환,2049
팬오션(주),00122737,028670,"김홍국, 안중호(각자 대표이사)",50112
(주)비비안,00107677,002070,손영섭,14120
DSR(주),00110608,155660,홍석빈,242
디와이파워(주),01059605,210540,박치웅,29241
(주) DB Inc.,00163345,012030,"문덕식,강운식 (각자 대표이사)",62021
(주)퍼시스,00161709,016800,"배상돈,박광호",32029
(주)바이오노트,00622787,377740,조병기,213
신송홀딩스(주),00136402,006880,조갑주,46201
성창기업지주(주),00133335,000180,우인석,71531
유니온머티리얼(주),00369833,047400,"김진영, 이우선",23222
유진투자증권(주),00131054,001200,"유창수, 고경모(각자 대표)",66121
인터지스(주),00151368,129260,박동호,49301
한국지역난방공사,00159698,071320,정용기,35300
삼천리(주),00128555,004690,"이찬의, 유재권",35200
대창단조(주),00112679,015230,박권일,303
한국내화(주),00160205,010040,변성희,2321
삼화전자공업(주),00129280,011230,"오영주, 이건화",265
(주)SNT홀딩스,00225159,036530,김도환,64992
대한유화(주),00260383,006650,강길순,20111
금호전기(주),00106395,001210,이홍민,28410
(주)윌비스,00104999,008600,"임찬혁(대표집행임원), 송주호(대표집행임원)",46413
(주)무학,00121543,033920,"최재호, 최낙준 (각자 대표이사)",11122
(주)유한양행,00145109,000100,대표이사 조욱제,212
성문전자(주),00132628,014910,신준섭,26291
(주)한미글로벌건축사사무소,00413523,053690,"윤요현, 박서영",72111
(주)우신시스템,00142883,017370,허우영,292
(주)JB금융지주,00980122,175330,김기홍,64992
(주)디아이,00118275,003160,박원호 조윤형,27212
(주)동방아그로,00115384,007590,"염병만, 염병진",2032
한국자산신탁(주),00404701,123890,김규철,642
(주)GS,00500254,078930,"허태수, 홍순기 (각자 대표이사)",64992
교보증권(주),00113359,030610,"박봉권, 이석기 (각자대표)",66121
제일연마공업(주),00148461,001560,"오유인, 오현수, 추헌주 (각자 대표)",23992
주식회사 엔에이치프라임위탁관리부동산투자회사,01391033,338100,소선호,681
디씨엠(주),00177199,024090,"정연택, 정동우(각자 대표)",2419
한세예스24홀딩스(주),00161976,016450,"김동녕, 김석환(각자 대표이사)",1419
(주)화신,00166315,010690,"정서진, 장의호",30391
동양철관(주),00117629,008970,이곽우,2413
(주)하이스틸,00435312,071090,엄정근,2413
(주)제주항공,00555874,089590,김이배,511
(주)LG,00120021,003550,"구광모, 권봉석",64992
한국투자금융지주(주),00432102,071050,김남구,64992
(주)대한항공,00113526,003490,"조원태, 우기홍",511
(주)동남합성,00115065,023450,"김정돈, 박미령 (각자대표)",201
코웨이(주),00170558,021240,서장원,969
(주)하나투어,00269940,039130,송미선,75210
코스모신소재(주),00129989,005070,홍동환,204
(주)LG화학,00356361,051910,신학철,20111
주식회사 미래에셋글로벌위탁관리부동산투자회사,01576102,396690,신현준,6811
기아(주),00106641,000270,"송호성,최준영(각자 대표이사)",30121
코오롱글로벌(주),00152880,003070,김정일,41221
(주)SIMPAC,00138260,009160,최진식,24113
롯데지주(주),00120562,004990,"신동빈,이동우",64992
현대엘리베이터(주),00164724,017800,조재천,29162
(주)와이지플러스,00249247,037270,최성준,631
두산에너빌리티(주),00159616,034020,"박지원, 정연인, 박상현",29119
(주)에넥스,00139764,011090,박진규,32021
(주)한솔케미칼,00140955,014680,박원환,20129
(주)금호에이치티,00105606,214330,"김진곤, 김두인(각자대표)",303
세기상사(주),00133618,002420,조영준,477
세방(주),00133812,004360,최종일,49301
부국증권(주),00123772,001270,박현철,66121
한국수출포장공업(주),00158112,002200,대표이사 회장 허용삼 대표이사 사장 허정훈(각자대표이사),1721
한일철강(주),00163196,002220,엄정헌,2419
(주)녹십자홀딩스,00108135,005250,"허일섭, 허용준",715
(주)사조대림,00109718,003960,김상훈,10211
강남제비스코(주),00100939,000860,"황익준,김재현(각자대표이사)",20411
(주)삼성출판사,00423690,068290,김진용,5811
(주)SG글로벌,00152039,001380,이의범,303
KPX홀딩스(주),00587466,092230,양준영,201
영화금속(주),00141413,012280,최동윤(단독 대표이사),303
(주)동방,00115287,004140,"김형곤, 박창기",529
주식회사 화승엔터프라이즈,01128613,241590,이계영,15219
조선선재(주),00796994,120030,장원영,2599
다스코(주),00353878,058730,"한상원, 한남철",25112
주식회사 크래프톤,00760971,259960,김창한,5821
(주)BYC,00122579,001460,김 대 환,14120
(주)에스제이엠,00815369,123700,김휘중 (단독 대표이사),303
지엠비코리아(주),00156354,013870,"정세영, 송병영",303
미래산업(주),00197759,025560,이창재,27219
(주)에이블씨엔씨,00400857,078520,신유정,20423
한전산업개발(주),00194947,130660,함흥규,72129
주식회사 디에스단석,00108612,017860,한승욱,204
SNT다이내믹스(주),00134477,003570,박재석,303
S-Oil(주),00138279,010950,Anwar A. Al-Hejazi (안와르 에이 알-히즈아지),19210
한국무브넥스(주),00160418,010100,이현덕,303
(주)이수화학                             ,00145552,005950,"김동민, 주봉진",20111
(주)디엔오토모티브,00116949,007340,김상헌 김인환,28202
(주)주연테크,00269241,044380,김희라,26310
넥스틸(주),00220613,092790,홍성만,2419
(주)다우기술,00176914,023590,김윤덕,631
(주)LX인터내셔널,00120076,001120,윤춘성,4610
(주)케이에스에스 해운,00160232,044450,박찬도,50112
LG전자(주),00401731,066570,조주완,264
SK디앤디(주),00508344,210980,김도현,68122
미래에셋증권(주),00111722,006800,"김미섭, 허선호",66121
(주)에스엠벡셀,00147860,010580,"유병선, 최세환(각자대표)",303
삼정펄프(주),00128227,009770,전성오,171
케이에이치필룩스(주),00193009,033180,배보성,2629
주식회사 아센디오,00145437,012170,한승일,591
(주)강원랜드,00255619,035250,최철규,91249
(주)NICE홀딩스,00158316,034310,조대민,715
(주)아모레퍼시픽,00583424,090430,"서경배, 김승환",20423
롯데에너지머티리얼즈(주),00113997,020150,김연섭,2629
STX엔진(주),00480455,077970,이상수,29111
미원홀딩스(주),00706715,107590,"김정돈, 손응주",649
금호건설(주),00106313,002990,조완석,41112
대성산업(주),00828789,128820,"김영대,이은우(공동대표)",477
(주)체시스,00125576,033250,"이명곤, 김성광(각자대표이사)",303
현대제철(주),00145880,004020,서강현,2411
(주)까뮤이앤씨,00129420,013700,"손병재, 이은규 (각자 대표이사)",41121
미원화학(주),00855163,134380,"김정만, 김태호 (각자대표)",20421
롯데위탁관리부동산투자회사 주식회사,01363818,330590,롯데에이엠씨 주식회사,681
동부건설(주),00115612,005960,윤진오,412
한화손해보험(주),00135917,000370,나채범,65121
(주)삼원강재,00191588,023000,"장범석, 박민희(각자대표)",303
주식회사 삼양패키징,01060814,272550,김재홍,22232
에스케이오션플랜트(주),00480367,100090,이승철,2413
(주)삼영,00127255,003720,"이석준, 조영한",2221
KG스틸(주),00115676,016380,박성희,24122
(주)도화엔지니어링,00114552,002150,"박승우,곽준상,손영일,김덕구",72121
(주)NI스틸,00116301,008260,이창환,2419
디와이(주),00117179,013570,김진호,64992
문배철강(주),00121570,008420,이창환,2419
(주)WISCOM,00142865,024070,"구조웅, 구영일",22299
(주)SBS,00130772,034120,방문신,60210
(주)세아특수강,00133991,019440,이강현,24122
(주)웅진,00143651,016880,"윤새봄, 이수영 각자대표",715
에이치엘만도(주),01042775,204320,"조성현, 김현욱 (각자대표)",303
(주)우리금융지주,01350869,316140,임종룡,64992
(주)한진,00163512,002320,노삼석,49309
(주)인팩,00180795,023810,"최웅선,최장돈",303
(주)진양홀딩스,00646732,100250,"양준영, 최창호(각자대표이사)",222
(주)엠씨넥스,00564562,097520,민동욱,26519
(주)케이비스타위탁관리부동산투자회사,01622720,432320,신명재,68112
(주)엘앤에프,00398701,066970,최수안,28202
한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권),00907013,152550,한국투자리얼에셋운용,642
(주)경인양행,00102113,012610,"김흥준,조성용 (각자대표이사)",20132
이연제약(주),00145598,102460,"정순옥, 유용환 (각자 대표이사)",212
(주)티비에이치글로벌,00409672,084870,우종완,141
써니전자(주),00138057,004770,차상권,262
디엘 주식회사,00109693,000210,김종현,20111
한화위탁관리부동산투자회사(주),01669226,451800,한화자산운용,68112
케이씨그린홀딩스(주),00159971,009440,이태영,64992
(주)동인기연,00367710,111380,정인수,151
(주)미래아이앤지,00104786,007120,김학수,620
(주)경농,00101433,002100,"이병만,이용진",2032
대림통상(주),00109824,006570,"고은희, 손병국",25993
삼성공조(주),00126201,006660,고호곤,30399
(주)유니드,00159786,014830,"정의승, 이우일",20129
(주)유니드비티플러스,01702017,446070,한상준,16102
네이버(주),00266961,035420,최수연,63120
주식회사 이수스페셜티케미컬,01762569,457190,류승호,20111
범양건영(주),00122694,002410,강병주,411
(주)이리츠코크렙기업구조조정부동산투자회사,00544452,088260,김영규,68112
(주)하나금융지주,00547583,086790,함영주,64992
삼성물산(주),00149655,028260,"오세철, 정해린, 이재언",467
(주)BNK금융지주,00858364,138930,빈대인,64992
(주)한샘,00161693,009240,김유진(대표집행임원),46431
(주)현대지에프홀딩스,00105280,005440,"정지선, 장호진 (각자 대표이사)",64992
(주)아이에이치큐,00154426,003560,오준,591
사조씨푸드(주),00124780,014710,김치곤,102
삼성화재해상보험(주),00139214,000810,이문화,65121
화천기계(주),00166500,010660,"권형석, 권형운 (공동대표이사)",29223
대성에너지(주),00787376,117580,대표이사 김영훈 대표이사 박문희,35200
티케이지휴켐스(주),00426086,069260,김우찬,2049
미원상사(주),00121932,002840,"홍창식, 강신우(각자대표)",204
에이치엘홀딩스(주),00299002,060980,"김광헌, 김준범",64992
(주)LG생활건강,00356370,051900,이정애,20422
에스케이바이오팜 주식회사,00878696,326030,이동훈,7011
에스케이케미칼(주),01267170,285130,"김철, 안재현",20202
(주)에스제이엠홀딩스,00181943,025530,"김용호, 김휘중(각자대표이사)",452
(주)후성,00595191,093370,김용민,20129
주식회사 신성이엔지,00136271,011930,이지선,2612
조일알미늄(주),00149239,018470,"이영호,성원모",24222
가온전선(주),00104768,000500,정 현,28302
(주)디알비동일,00118266,004840,류영식,221
(주)신한금융지주회사,00382199,055550,진옥동,64992
흥아해운(주),00167208,003280,이환구,50112
롯데렌탈(주),00545716,089860,최진환,76110
피아이첨단소재(주),00767460,178920,송금수,2221
일진하이솔루스(주),00972503,271940,양성모,319
에이치디현대건설기계(주),01205842,267270,최철곤,291
광전자(주),00152729,017900,최재완,2612
현대글로비스(주),00360595,086280,이규복,5299
주식회사 현대퓨처넷,00403632,126560,김성일,61299
한성기업(주),00161860,003680,"임우근,임준호(각자대표)",10211
(주)이아이디,00480950,093230,신정희,467
(주)현대백화점,00428251,069960,"정지선, 정지영 (각자대표)",47111
신라교역(주),00135962,004970,김호운,03111
(주)비에이치,00447609,090460,최영식,2622
(주)금양,00106119,001570,류광지,201
대성홀딩스(주),00108940,016710,대표이사 김영훈 대표이사 김정주,715
에이치디현대(주),01205709,267250,"권오갑, 정기선",64992
(주)영원무역홀딩스,00140964,009970,성래은,64992
에이치디현대에너지솔루션(주),01199550,322000,박종환,2612
(주)더블유게임즈,01010110,192080,김가람,5821
주식회사 현대그린푸드,01721809,453340,박홍진,471
(주)세아베스틸지주,00106669,001430,"이태성, 김수호",2411
주식회사 DB하이텍,00160843,000990,조기석,2611
(주)코람코라이프인프라위탁관리부동산투자회사,01430475,357120,이성균,6811
케이카 주식회사,01323032,381970,정인국,45120
명신산업(주),00173078,009900,최우철,303
(주)농심홀딩스,00459871,072710,박준,64992
평화산업(주),00573579,090080,"황순용, 김주영",303
(주)케이탑자기관리부동산투자회사,00861076,145270,"이명식, 조현만(각자대표이사)",68112
(주)케이티,00190321,030200,김영섭,612
(주)영원무역,00776820,111770,성기학,46800
(주)이수페타시스,00107613,007660,최창복,2622
대한제강(주),00113225,084010,이경백,2411
동일제강(주),00118451,002690,"민세홍, 양영석, 김우진 (각자대표)",24122
애경산업(주),00139454,018250,"채동석, 김상준",20422
주식회사 디앤디플랫폼위탁관리부동산투자회사,01475609,377190,이양원,681
영보화학(주),00140779,014440,김태훈,2225
(주)이스타코,00134565,015020,"김승제,김동현(각자대표)",68121
(주)신영와코루,00136624,005800,"이의평, 이성원",14120
하나제약(주),00248974,293480,최태홍,212
에이치디현대인프라코어(주),00344287,042670,"조영철, 오승현",29241
한화투자증권(주),00148610,003530,한두희,66121
에이치디현대미포 주식회사,00164609,010620,김형관,3111
주식회사 마스턴프리미어제1호위탁관리부동산투자회사,01442966,357430,정범식,681
주식회사 티와이엠,00117230,002900,"김희용, 김도훈",29210
(주)메타랩스,00442835,090370,하지성,141
에이치엘디앤아이한라(주),00161116,014790,홍석화,41221
(주)쏘카,01026157,403550,박재욱,76110
케이비아이동국실업(주),00114765,001620,김용희,303
(주)에이피알,01190568,278470,김병훈,20423
웰바이오텍(주),00141273,010600,김한국,461
태경산업(주),00153339,015890,"김해련, 박충기, 김민정 (각자 대표이사)",20129
(주)알루코,00117027,001780,박진우,24222
(주)한창,00163716,005110,이동우,465
SK이터닉스(주),01817081,475150,김해중,411
동국제강(주),01765265,460860,최삼영,241
엔에이치투자증권(주),00120182,005940,윤병운,66121
진흥기업(주),00150828,002780,김태균,41221
에스케이하이닉스(주),00164779,000660,곽노정,2612
한솔홀딩스(주),00171636,004150,이명길,64992
SK(주),00181712,034730,"최태원, 장용호",64992
JW홀딩스(주),00632304,096760,"이경하, 차성남",64992
효성아이티엑스(주),00414850,094280,"남경환, 홍혜진(각자대표이사)",759
(주)신한알파위탁관리부동산투자회사,01276594,293940,이준구,6811
삼성이앤에이(주),00126308,028050,남궁홍,72129
(주)서연,00163114,007860,유양석,64992
주식회사 시알홀딩스,00148984,000480,강문수,2321
(주)인바이오젠,00652423,101140,강지연,46510
삼영무역(주),00127167,002810,이승용,46739
(주)보령,00123143,003850,김정균,212
(주)경보제약,00101664,214390,김태영,211
(주)한진칼,00983040,180640,"조원태, 류경표",64992
프레스티지바이오파마,01510489,950210,박소연,70113
디엘이앤씨 주식회사,01524093,375500,박상신,412
에스케이스퀘어 주식회사,01596425,402340,한명진,64992
(주)케이씨,00209780,029460,"고상걸, 권홍빈(각자대표이사)",27216
(주)대유에이텍,00149804,002880,임근호,303
아진전자부품(주),00111689,009320,"서중호,문종은",303
케이씨코트렐(주),00797364,119650,박기서,291
삼화왕관(주),00129235,004450,고기영,25991
(주)상상인증권,00112059,001290,주 원,66121
에스제이지세종(주),00134510,033530,"최정연, 이동원 (각자 대표이사)",303
(주)하이브,01204056,352820,이재상,592
(주)한화,00160588,000880,"김동관, 김승모, 양기원",20494
롯데손해보험(주),00113562,000400,이은호,65121
호전실업 주식회사,00226316,111110,박용철 박진호,14199
진양폴리우레탄(주),00160375,010640,최재호,22259
현대모비스(주),00164788,012330,"정의선, 이규석",303
(주)성안머티리얼스,00132868,011300,임종찬,13213
(주)두올,00119672,016740,"조인회, 정재열",303
(주)포스코인터내셔널,00124504,047050,대표이사 사장 이계인,461
삼일제약(주),00128032,000520,허승범,212
파미셀(주),00145163,005690,김현수,211
(주)형지엘리트,00441243,093240,최준호,14112
현대자동차(주),00164742,005380,"정의선, 이동석, 무뇨스 바르셀로 호세 안토니오(각자 대표이사)",30121
제이더블유생명과학(주),00225706,234080,노정열,212
그랜드코리아레저(주),00557508,114090,윤두현,91249
(주)쌍방울,00681142,102280,정운호,14120
(주)신흥,00173795,004080,이용익,4659
CJ씨푸드(주),00129013,011150,임항순,108
(주)신도리코,00135795,029530,서동규,263
한온시스템(주),00161125,018880,대표이사 이수일,29172
